,Job_id,company_id,Location,Designation,details_id
0,15312,5191,"Bangalore, Mumbai",Relationship Manager (Drive),644
1,12853,5191,"Delhi, Kolkata",Relationship Manager (Drive),427
2,19265,9747,Work From Home,Inside Sales (Drive),822
3,12860,9747,Work From Home,Social Media (Drive),354
4,17858,6393,"Bangalore, Gurgaon, Mumbai",Sr. Analyst (Drive),342
5,18504,8208,Bangalore,Relationship Manager (Drive),555
6,10446,5851,Hyderabad,Corporate Relations Manager (Drive),341
7,15977,5851,Hyderabad,Head of Sourcing (Drive),819
8,14558,5130,Bangalore,Key Account Manager (Drive),618
9,12570,5130,Bangalore,Onboarding Specialist (Drive),872
10,16998,6530,Hyderabad,Content Writer (Drive),892
11,12023,6530,Hyderabad,Content Writer (Drive),764
12,16084,6530,Chennai,Content Writer (Drive),892
13,11669,6530,Chennai,Content Writer (Drive),764
14,15626,1527,"Bathinda, Delhi, Lucknow",Business Manager (Drive),720
15,18590,1527,"Ahmedabad, Indore, Kolkata",Business Manager (Drive),637
16,18951,1527,"Ahmedabad, Indore, Kolkata",Business Manager (Drive),380
17,15308,1527,Mumbai,Business Manager (Drive),637
18,19539,1527,Mumbai,Business Manager (Drive),380
19,17661,3730,Pune,Mern Full Stack Developer,940
20,14661,9675,Mumbai,Growth Manager (Drive),808
21,10487,9675,Bangalore,Product Marketing (Drive),304
22,15510,8728,"Bangalore, Kolkata",Performance Marketing - Senior Manager (Drive),875
23,18786,5947,Work From Home,Associate Director - Level (Drive),437
24,18017,2556,Gurgaon,Business Head,505
25,18419,9462,Hyderabad,Senior UI Developer,151
26,11056,3730,Pune,Java Developer SD3,360
27,13044,6014,Bangalore,Senior System Engineer,938
28,16008,5388,Bangalore,Product Manager,917
29,16354,2745,Bangalore,.NET Architect,508
30,16082,8609,Bangalore,Business Analyst,845
31,12968,6897,Bangalore,Embedded Engineer,122
32,13475,2040,Bangalore,Head of 3D Game Designer,328
33,19596,9763,Bangalore,Backend Developer,822
34,16003,8579,Bangalore,Embedded Engineer,273
35,11625,7011,Work From Home,Site Reliability Engineer Or SRE,437
36,19906,9251,Bangalore,Fullstack Developer,974
37,18246,3730,Pune,Principle Java Engineer,459
38,15264,3730,Pune,Senior Fullstack Developer - Node.js / React.js,139
39,16783,3730,Pune,Senior Java Backend,801
40,14655,6897,Bangalore,Data Specialist,480
41,15198,1856,Bangalore,ServiceNow Architect,218
42,11691,8491,Gurgaon,Power Platform Developer,728
43,10612,5969,Gurgaon,Tourist Visa Sales,777
44,16130,6788,Noida,Manager Data Engineer,143
45,17689,4500,Pune,Technical Project Manager,412
46,15866,6333,Bangalore,OTT Frontend Developer,351
47,16991,5804,Mumbai,Cloud Solution Architect,206
48,19270,2745,Bangalore,Software Engineer,182
49,10288,7216,Bangalore,SDE 3,775
50,10432,7216,Bangalore,Staff Engineer,727
51,19633,6086,Mumbai,Fullstack Developer,870
52,18537,4759,Bangalore,ML Engineer,648
53,13793,9360,Work From Home,Senior Backend Engineer,747
54,17635,1749,Bangalore,Sr. Data Engineer,925
55,16523,9676,Mumbai,Human Resources Business Partner,288
56,19195,3628,Bangalore,Senior Software Engineer,449
57,10657,7249,Work From Home,iOS Developer,725
58,11130,6015,Mumbai,Data Scientist,874
59,17644,4436,Mumbai,Partnerships Associate,467
60,10599,4931,Mumbai,DG Expert,330
61,13043,3134,Hyderabad,IT Support Specialist,561
62,10809,6701,Bangalore,SDE 4 / SDL,704
63,13289,6499,Pune,Channel Sales Manager,561
64,14296,8090,Work From Home,Senior QA Engineer,940
65,18339,5257,Bangalore,Principal Engineer,971
66,15018,1422,Bangalore,QA Engineer,383
67,11470,8938,"Delhi, Noida, Work From Home",3D Designer,642
68,16391,8938,Noida,Sales Cordinator,956
69,16289,4303,Noida,SAP SD Consultant,793
70,10290,6730,Bangalore,Full Stack Engineer,406
71,16059,6730,Bangalore,Lead Technical Customer Support,638
72,12901,5246,Bangalore,Software Developer,333
73,14903,6210,Gurgaon,Business Operations Head,454
74,15266,8936,Noida,Sales Associate,616
75,11942,8234,Pune,Sr. .NET Developer,955
76,19747,8609,Bangalore,Business Analyst,170
77,11613,8609,Bangalore,Business Analyst,380
78,10830,9682,Pune,Sr. Accountant,802
79,18857,9861,Gurgaon,Assistant Brand Manager,224
80,16438,9648,Gurgaon,Quantitave Research Trader,385
81,10927,5014,Hyderabad,Assistant Manager - Digital Marketing,176
82,17456,2196,Bangalore,React Native Engineer,116
83,13699,6319,Bangalore,Relationship Manager,940
84,13615,2531,Gurgaon,Engineering Manager,167
85,17293,2199,Noida,Product Manager,547
86,15541,1192,Bangalore,SDE - 2 (Node.js),321
87,16769,8936,Bangalore,Principal Engineer,428
88,19336,9046,Bangalore,Salesforce QA,628
89,16410,7781,Bangalore,Senior Python and MLOps Engineer,621
90,17115,6014,Bangalore,Technical Sourcer,325
91,10443,9810,Bangalore,Technical Architect - Android Device,484
92,13815,7742,Work From Home,GRC Manager / Compliance Lead,287
93,18133,2196,Bangalore,React Native Developer,516
94,15478,8007,Bangalore,Software Developer,160
95,12336,6073,Gurgaon,Software Developer Engineer - Backend,606
96,18075,6136,Work From Home,QA Intern (Internship),302
97,13035,7011,Gurgaon,UI / UX Engineer SS24,589
98,19438,4339,Hyderabad,Java Full Stack Developer,893
99,12069,5480,Mumbai,Finance Manager,224
100,19287,1192,Bangalore,SDE2 - Backend,225
101,12327,5065,Greater Noida,Inside Sales - Counsellor,302
102,18030,7233,Bangalore,System Engineer,497
103,12619,1144,Bangalore,Azure Data Engineer / Azure Databricks,731
104,12089,8208,Bangalore,Talent Acquisition Specialist,941
105,19703,5192,Noida,Presales Manager,206
106,19445,6015,Mumbai,Tech Lead,837
107,17954,5388,Bangalore,Product Manager,661
108,15871,4069,Bangalore,Business Development Intern (Internship),448
109,16074,7664,Bangalore,Software Engineer - Integration,674
110,11778,6243,Noida,Lead Software Engineer,218
111,13255,6243,Noida,Lead Software Engineer,165
112,16082,6243,Noida,Software Engineer,218
113,17711,6243,Noida,Software Engineer,165
114,18967,5286,Ahmedabad,Lead Generation Executive,513
115,17388,3470,Gurgaon,Sales Executive,773
116,16386,3470,Gurgaon,Sales Executive,361
117,11380,3470,Noida,Sales Executive,773
118,11506,3470,Noida,Sales Executive,361
119,17653,1733,Bangalore,Senior Data Analyst,542
120,10619,4207,Pune,Sr. Market Research Analyst,385
121,12611,3900,Bangalore,Architect,753
122,13865,8931,Bangalore,Senior - Business Analyst - Regulatory Reporting,428
123,19271,1192,Bangalore,SDE 2,589
124,11914,1192,Bangalore,Staff Engineer / Principal Engineer,429
125,19937,5500,Bangalore,Network Engineer 2,128
126,11855,4639,Delhi,Creative Copywriter,773
127,11724,5286,Mumbai,Business Development Executive,139
128,15262,1831,Bangalore,Technical Content Writer,282
129,14986,6091,Work From Home,C# Developer,836
130,17544,7429,Hyderabad,Mobile QA Engineer,767
131,17206,1200,Bangalore,Java Developer,995
132,12527,9359,Hyderabad,Senior Accounts Executive,604
133,11444,5365,Mumbai,Corporate Relation Manager,277
134,14817,1192,Bangalore,SDE 2 - Node.js Developer,841
135,11480,4484,Hyderabad,Automation Lead,482
136,10749,9360,Work From Home,Sr. Backend Developer,430
137,10413,4782,Bangalore,Tech Lead,822
138,18770,4782,Bangalore,Tech Lead,447
139,19263,8497,Work From Home,Data Engineer,727
140,12211,4500,Pune,React.js Developer,780
141,13975,8831,Chennai,Engineering Manager,116
142,13197,2745,Bangalore,SQL Developer,931
143,11444,1575,Bangalore,Developer Support Engineer,671
144,10421,6271,Bangalore,Senior Software Engineer,457
145,14815,8931,Bangalore,SAP MM / WM Lead,260
146,18813,9913,Mumbai,SDET - Mobile,910
147,10033,8025,Bangalore,Content Writer,285
148,10053,9535,"Bangalore, Hyderabad",Senior Software Engineer,144
149,13743,8497,Work From Home,Scala and Spark Developer,678
150,15314,7961,Pune,Engineering Manager,566
151,18577,7631,Gurgaon,Risk Management,317
152,11967,5388,Bangalore,Backend Developer - 1,938
153,15842,5236,"Hyderabad, Kolkata, Surat",Relationship Manager,802
154,16686,1192,Bangalore,Principal Engineer,112
155,18041,1192,Bangalore,SDE - 3,151
156,11399,5896,Noida,Director,188
157,12890,3470,Noida,Sales Manager,394
158,15116,6569,Chennai,Linux BSP / Android BSP,804
159,14572,2402,Mumbai,.NET MVC Developer,222
160,15592,3942,Kolkata,Business Development Manager,227
161,11757,7216,Bangalore,Software Development Engineer 3,716
162,12370,7216,Bangalore,Software Development Engineer 3,883
163,16675,7216,Bangalore,Staff Software Engineer,716
164,15365,7216,Bangalore,Staff Software Engineer,883
165,15513,1134,Bangalore,DevOps Engineer,672
166,15492,1192,Bangalore,Principal Engineer,867
167,19493,1418,Navi Mumbai,Wordpress Developer,816
168,13382,5895,Mumbai,Product Manager - User Acquisition,211
169,13778,1733,Bangalore,Lead ML Engineer,441
170,19390,4309,Gurgaon,Frontend Developer,492
171,17737,8188,Bangalore,Associate Director Partnerships & Alliance,263
172,15242,8330,Bangalore,Middleware Engineer,427
173,13632,8947,Bangalore,.NET Fullstack,174
174,10860,2681,Bangalore,Regional Sales Manager,525
175,13279,2258,Bangalore,Inside Sales Manager,858
176,19446,5783,Noida,Customer Support Executive,608
177,17014,3044,Pune,Senior SDET,808
178,15221,9219,Bangalore,Marketing Head,381
179,11432,1831,Bangalore,Lead Software Engineer,680
180,14501,8743,Bangalore,Engineering Manager - Frontend,124
181,17484,8743,Bangalore,Research Manager,543
182,10378,8664,Work From Home,Azure Data Engineer,773
183,10651,5253,Bangalore,Sr. Tax Analyst,285
184,10715,8609,Bangalore,SDET,341
185,11625,1192,Bangalore,SDE3,165
186,19904,8522,Bangalore,ML Engineer,588
187,11984,1831,Bangalore,Lead Software Engineer,548
188,17949,3759,Bangalore,Architect,240
189,17241,3759,Chennai,Senior Mobile Developer,214
190,18787,6796,Bangalore,Data Engineer (IC) Role - Staff Engineer,813
191,14824,1796,Gurgaon,Daikin,539
192,10755,8917,"Bangalore, Gurgaon",Software Development Engineer - II / III Java,325
193,16707,7119,"Bangalore, Gurgaon, Mumbai",Data Scientist,652
194,11652,6706,Bangalore,DevOps Engineer 3 - AWS Terraform Kubernetes,209
195,10247,1898,Bangalore,Saas Sales Manager,920
196,13921,1831,Bangalore,Senior Software Engineer,945
197,14097,1831,Bangalore,Senior Software Engineer,415
198,14939,1831,Bangalore,Senior Sotware Engineer,688
199,15763,7314,Bangalore,Engineering Manager,913
200,17395,7314,Bangalore,Engineering Manager,814
201,17923,7314,Bangalore,Software Engineer II - L3,913
202,15017,7314,Bangalore,Software Engineer II - L3,814
203,16884,9727,Bangalore,Content Marketing Specialist,336
204,11551,1688,Bangalore,Customer Success Associate - Spanish Speaking,509
205,14660,1688,Bangalore,Customer Support Generalist - Spanish Speaking,379
206,14864,6393,Work From Home,Salesforce Developer,997
207,19168,1046,Gurgaon,Python Developer,869
208,18526,8588,Bangalore,Product Manager,846
209,12497,2074,Work From Home,Associate Product Manager,669
210,16492,4214,Pune,Java Technical Lead - Project Manager,719
211,15718,2404,Ahmedabad,ASP.NET MVC Developer,316
212,15391,9648,Gurgaon,Business Head,954
213,10634,6971,Bangalore,Engineering Manager,383
214,16417,8377,Bangalore,Manager - Corporate Sales,805
215,11283,3384,Bangalore,Sr. Content Writer,425
216,12995,9442,Hyderabad,Equity Advisor,828
217,19055,5901,"Bangalore, Chennai",Machine Learning Manager,501
218,15275,9006,Gurgaon,Quantitative Trader,222
219,15020,9648,Gurgaon,Quantitative Trader,312
220,17432,1831,Bangalore,Lead Software Engineer - Backend,857
221,11307,1831,Bangalore,Lead Software Engineer - Backend,983
222,15255,1831,Bangalore,SSE Backend,857
223,10762,1831,Bangalore,SSE Backend,983
224,15333,1831,Work From Home,Technical Content Writer,703
225,14656,3650,Bangalore,Software Engineer,932
226,15794,3384,Bangalore,Sr. Digital Marketing Specialist,401
227,19422,3900,Bangalore,Cloud Application Developer,689
228,15066,1714,Madurai,Business Analyst,977
229,18512,7231,Bangalore,Software Development Engineer 3 - Frontend,591
230,19581,5385,Bangalore,Systems Engineer III,399
231,16839,6820,Bangalore,Senior SSIS Consultant,219
232,13470,1847,Chennai,Senior Engineer - Golang,383
233,15217,5283,Bangalore,BDR - Founding Member,244
234,14315,4899,Bangalore,SDET,526
235,15409,8617,Pune,Wordpress Developer,382
236,15552,5388,Bangalore,SDE 1,460
237,13879,5388,Bangalore,SDE 1 Backend,416
238,19971,2924,Hyderabad,Account Executive,753
239,11092,8562,Work From Home,Subject Matter Expert - Finance,987
240,15645,8562,Work From Home,Subject Matter Expert - Physics,341
241,12885,1111,Bangalore,B2B Software Sales Executive,989
242,19226,1111,Bangalore,B2B Software Sales Executive,244
243,10010,1111,Bangalore,Senior Customer Success Manager,989
244,14756,1111,Bangalore,Senior Customer Success Manager,244
245,19564,2103,Bangalore,Business Analyst,504
246,18834,5677,Bangalore,Principal Engineer,687
247,19763,2544,Mumbai,Jr. Architect,461
248,17716,7118,Chennai,Software Engineer,482
249,15740,4303,Bangalore,Power Electronics Firmware Engineer,186
250,17160,4771,Bangalore,Business Development,156
251,16674,1755,Bangalore,Business Analyst,545
252,17445,2665,Vadodara,Senior DevOps Engineer,766
253,19669,7087,Bangalore,PPC Engineer,240
254,10453,8562,Work From Home,Subject Matter Expert - Computer Science,110
255,18998,9168,Bangalore,Sales Development Representative - I,890
256,14462,9168,Bangalore,Sales Development Representative - I,125
257,16678,9168,Bangalore,Sales Development Representative,890
258,15793,9168,Bangalore,Sales Development Representative,125
259,10337,1862,Bangalore,Principal Engineer,201
260,12291,8788,Mumbai,Business Development Manager,142
261,13452,6188,Pune,Sr. DevOps Engineer,448
262,15013,5388,Bangalore,SDE 1 Backend,991
263,14658,7350,Gurgaon,Quality Assurance Engineer,366
264,18316,6736,Bangalore,C++ Developer,262
265,15315,8931,Mumbai,TAP Developer,632
266,18790,8931,Bangalore,TAP Developer,647
267,18391,5504,Bangalore,SDE 2 - iOS,668
268,12375,3849,Delhi,Executive - Corporate Sales,752
269,18383,2704,Noida,Sales Executive,929
270,10856,4364,Gurgaon,Solution Developer,801
271,13782,7173,Ahmedabad,Senior .NET MVC Developer,795
272,10662,4460,Mumbai,Copywriter,739
273,12689,1374,Bangalore,ASM,876
274,12283,1625,"Bangalore, Hyderabad",Lead Data Analyst,714
275,19645,7350,Gurgaon,PHP / Laravel Developer,638
276,16331,4465,Bangalore,Senior Copywriter,318
277,13746,7518,Mumbai,Credit Risk Partnerships,413
278,12471,2086,Dehradun,Node.js Developer,499
279,11601,4227,Bangalore,Staff Software Engineer,675
280,12183,2254,Delhi,Ecommerce Manager,419
281,13824,7249,Bangalore,Dot .NET Developer,658
282,18732,3044,Pune,Principal SDET,370
283,14555,4240,Chennai,Technical Lead SS24,188
284,10908,3596,Ahmedabad,Android Developer,299
285,15576,1148,Hyderabad,Engineering Manager (Dot .NET),350
286,11750,1148,Hyderabad,Principal Engineer (Dot .NET),233
287,11011,1148,Hyderabad,Principal Engineer (Dot .NET),799
288,19969,1148,Hyderabad,Senior Dot .NET Full Stack Developer,233
289,17273,1148,Hyderabad,Senior Dot .NET Full Stack Developer,799
290,19204,4765,Bangalore,Immigration Counsellor,107
291,11321,4227,Bangalore,Staff Software Engineer,793
292,18023,5583,Work From Home,Blockchain Developer,439
293,12339,8007,Bangalore,Data Engineer,745
294,15437,1235,Bangalore,Frontend Developer (Internship),988
295,13298,1111,Bangalore,QA Engineer - Automation,534
296,19381,3304,Bangalore,Non IT Recruiter,514
297,14465,3304,Bangalore,Public Relations,375
298,12789,3304,Bangalore,Social Media Manager,714
299,19855,6888,Hyderabad,BPO Pricing Analyst,664
300,16726,7060,Hyderabad,React.js Developer,488
301,14189,2488,Mumbai,Sales Manager - Real Estate,311
302,11548,9416,Bangalore,Software Developer / Project Leader,974
303,16048,1192,Bangalore,PE QA,529
304,15724,6507,Bangalore,Motion Graphic Designer,102
305,16843,6213,Hyderabad,Digital Marketing,111
306,13416,4060,Noida,Associate Java Full Stack Developer,565
307,18674,4060,Bangalore,Quality Analyst,534
308,19472,1733,Bangalore,Data Platform,723
309,16115,4980,Pune,Java Full Stack Developer,440
310,17492,4980,Bangalore,Software Developer,568
311,19156,9747,Work From Home,SFDC Developer,847
312,17356,2524,"Delhi, Work From Home",Python Developer,389
313,15893,4302,Bhopal,Vaadin Developer,389
314,16604,8931,Mumbai,SAP Analytics Cloud Consultant,928
315,13526,8931,Bangalore,SAP Analytics Cloud Consultant,132
316,16841,9506,Chennai,Software Automation Engineer,768
317,18987,7270,Hyderabad,Power BI Architect,886
318,13162,1790,Pune,Collibra Developer,621
319,16670,4060,Bangalore,Full Stack Developer,757
320,19632,5385,Bangalore,Software Development Manager - UI,691
321,13649,6796,Bangalore,Video Engineer,885
322,13687,6091,"Bangalore, Chennai, Jaipur",Golang Developer,678
323,13804,6127,Allahabad,Digital Marketing Executive,260
324,15362,6706,Bangalore,Senior Manager,493
325,11613,1790,Pune,DevOps With Calypso,141
326,14583,2137,Bangalore,Content Writer,408
327,13117,1144,Bangalore,GCP COE Lead,311
328,18885,5135,Bangalore,DevOps Engineer,595
329,11226,1094,Bangalore,Senior DATA Analyst,323
330,15495,1094,Chennai,Senior Data Engineer,873
331,16160,6542,Bangalore,Sr. Data Engineer,355
332,17883,6542,Bangalore,Sr. Data Engineer,445
333,12486,2427,Bangalore,Informatica IDQ Developer,625
334,17588,8844,Bangalore,Project Manger,537
335,13668,8201,Bangalore,Java Developer,269
336,17561,1192,Bangalore,Principal Engineer,385
337,15615,2698,Bangalore,Software Engineer - Python,429
338,10895,5947,Bangalore,Software Development Engineer I - Backend,307
339,11773,1144,Bangalore,Snowflake COE Lead,809
340,17020,7551,Bangalore,Admin Assistant,181
341,11385,3759,Pune,Software Developer,704
342,18659,9827,Gurgaon,Specialist - Partner Experience,215
343,10005,6817,Bangalore,Database Engineer,983
344,11770,6817,Bangalore,Senior Database Engineering Manager,885
345,12733,1575,Bangalore,Payroll Manager,381
346,16528,3377,Work From Home,Senior Software Engineer,580
347,15842,9802,Mumbai,Sales Associate,377
348,18474,9913,Mumbai,Mobile Application Testing,868
349,13481,7328,Gurgaon,ERP Manager,281
350,11736,1662,Hyderabad,Senior Graphic Designer,612
351,16883,9535,Bangalore,Staff / Sr. Staff Engineer,551
352,10236,4700,Bangalore,Cloud DevOps,748
353,12818,6091,Hyderabad,Data Engineer - Python,187
354,13053,5831,Pune,Fullstack Engineer,975
355,16070,1477,Pune,Teamcenter Installer,229
356,11947,6082,Hyderabad,Software Architect,715
357,17328,2981,Noida,Learning & Development Manager,519
358,17344,2745,Bangalore,Software Engineer,882
359,11460,6818,Bangalore,Customer Success Manager,747
360,11138,9800,Bangalore,Project Associate,426
361,13900,9800,Bangalore,Sales and Marketing Associate,240
362,13846,8159,Bangalore,Android Developer,227
363,19989,8497,Work From Home,Business Analyst,819
364,11807,8652,Bangalore,Video Editor - Kannada,761
365,15915,9279,Hyderabad,.NET Developer,737
366,19390,8198,Bangalore,Motion Graphic Lead,371
367,13643,6920,Gurgaon,Sales and Support,602
368,12060,3267,Mumbai,Product Engineering Lead,114
