,Job_id,company_id,Location,Designation,details_id
733,11861,5851,Work From Home,Talent Acquisition - Intern (Internship),196
734,13737,6239,Bangalore,Full Stack Developer,283
735,17442,3931,Work From Home,B2B - Sales Executive,739
736,16626,8323,Kolkata,E - Learning Content Developer,963
737,14494,6239,Bangalore,.NET Developer,640
738,13380,9149,Chennai,ASP.NET Developer - Azure Lead,239
739,18838,8283,Bangalore,Office Administrator,193
740,17133,5939,Ludhiana,Sales Manager,894
741,15766,4794,Mumbai,Product Manager 2,375
742,10897,4794,Mumbai,Product Manager 2,648
743,16758,4794,Mumbai,Senior Product Manager,375
744,14528,4794,Mumbai,Senior Product Manager,648
745,16940,3759,Bangalore,Android Developer,577
746,16186,3759,Bangalore,Angular Developer,474
747,14521,3759,Bangalore,Drupal Developer,986
748,16964,3759,Bangalore,React / Node.js Developer,507
749,17940,3272,Kolkata,Senior Backend Engineer,216
750,19960,3819,Chennai,Software Developer,873
751,14365,8642,Pune,Staff & Sr. Staff Engineer,592
752,12315,1687,Bangalore,Product Manager,975
753,16729,5014,Hyderabad,DevOps / Site Reliability Engineer,706
754,12689,1472,Bangalore,Research Analyst,833
755,10523,2218,Bangalore,Senior Engineer (C++) (L4,716
756,10269,8270,Bangalore,Security Engineer - SSE 1,334
757,17569,4143,Bangalore,SMTS - Backend Developer,659
758,13599,4143,Bangalore,Technical Lead,318
759,10828,6796,Bangalore,Staff Software Engineer,577
760,11319,3384,Bangalore,Dotnet Developar,404
761,17315,9339,Chennai,Telecaller Executive,609
762,12913,1352,Mumbai,Scrum Master / Technical Program Manager,616
763,10910,5131,Bangalore,Android Developer,384
764,14531,4214,Pune,Lead Java Developer,414
765,13790,7808,Bangalore,Senior Fullstack Developer,212
766,14486,4143,Bangalore,SMTS,822
767,13145,4143,Bangalore,Technical Lead,697
768,13382,7303,Bangalore,Scrum Master,770
769,19647,6751,Bangalore,IoT Engineer,326
770,14736,6971,Bangalore,Fullstack EM,399
771,12073,2517,Mumbai,Business Development - VP Level,230
772,18637,4742,Delhi,Lead Legal - Gold Loans,591
773,11599,4497,Ahmedabad,Back Office Executive,263
774,12247,1962,Hyderabad,Senior DevOps Engineer,247
775,19680,9028,Mumbai,CTO,240
776,10762,4167,Bangalore,Machine Learning Engineer,925
777,16710,5246,Bangalore,Backend Developer,918
778,17217,4143,Bangalore,Senior Software Engineer - SMTS,304
779,18411,2346,Mumbai,QA Engineer,736
780,10849,4742,Mumbai,Zonal HR Head,469
781,12148,3454,Work From Home,Regional Sales Manager,417
782,15016,8201,Delhi,Database Architect,111
783,15615,2745,Bangalore,SQL Developer,223
784,19255,5253,Bangalore,SSE - Backend,526
785,12104,6715,Work From Home,React Developer,722
786,11215,6715,"Delhi, Gurgaon, Noida",Sales and Marketing Head,362
787,14353,6715,"Delhi, Gurgaon, Noida",Sales and Marketing Head,157
788,10830,6715,"Greater Noida, Gurgaon, Noida",Sales and Marketing Head,362
789,11201,6715,"Greater Noida, Gurgaon, Noida",Sales and Marketing Head,157
790,15638,8597,Bangalore,Lead Platform Engineer,631
791,12387,4203,Pune,ERP Developer,311
792,18962,5613,Gurgaon,Motion Graphic Designer,764
793,13685,7319,Bangalore,Sr. Frontend Developer,742
794,11261,1654,Chennai,Senior Software Engineer,631
795,14838,4771,Bangalore,Client Associate,392
796,12854,6794,Work From Home,Senior Backend Engineer,112
797,12871,8609,Bangalore,Senior Backend Developer,247
798,13433,3882,Pune,Chief Sale & Marketing Officer,889
799,16064,3882,Pune,Chief Sale & Marketing Officer,510
800,13896,3882,Pune,Executive Business Development Sales & Marketing,889
801,14313,3882,Pune,Executive Business Development Sales & Marketing,510
802,14077,4098,Work From Home,Site Reliability Engineer 3,281
803,12972,5845,Bangalore,Infrastructure Architect,825
804,19775,4227,Bangalore,DevOps Manager,444
805,11014,5155,Work From Home,Fullstack Developer,818
806,15268,1553,Noida,Dot .NET Developer,779
807,15521,6562,Chennai,Frontend Developer,467
808,14266,3943,Bangalore,Software Development Engineer 2,626
809,13689,9816,Bangalore,Engineering Manager,108
810,19975,7328,Mumbai,Taxation Manager,937
811,11581,3882,Pune,Manager Sales Marketing & Business Developer,821
812,19926,6458,Gurgaon,Graduate Expert Data Engineer,416
813,15250,6796,Bangalore,Staff Software Engineer,337
814,16094,3183,Gurgaon,Lead Developer - Java Spring,612
815,19550,3183,Bangalore,UI Developer,492
816,18110,1422,Panaji,Customer Service Associate,667
817,13279,4967,Bangalore,Engineering Manager,373
818,18912,8201,Noida,Fullstack Developer - Java,604
819,17507,1809,Bangalore,QA Engineer,724
820,16885,1361,Chennai,Business Analyst,694
821,11398,7742,Work From Home,Fullstack Engineer (2Nd Shift),286
822,10607,8270,Bangalore,Web Developer (Frontend),135
823,17977,8270,Bangalore,Web Developer (Frontend),709
824,16827,8270,Bangalore,Web Developer,135
825,11439,8270,Bangalore,Web Developer,709
826,13257,8238,Work From Home,ML Engineer,476
827,16448,7748,Bangalore,Switch Support Application,733
828,14260,4775,Work From Home,Perception System,407
829,19515,8012,Bangalore,Oracle ATG Developer,568
830,19522,8259,Bangalore,PHP Developer,575
831,17186,3216,Bangalore,Customer Service Executive,273
832,16942,5165,"Mumbai, Pune",Tableau Developer,119
833,14334,5165,"Bangalore, Mumbai, Pune",Teradata Developer,469
834,19963,1803,Bangalore,Senior Manager,104
835,15379,4782,Bangalore,Engineering Lead - Data Engineering,529
836,17963,4742,Mumbai,Zonal HR Lead,653
837,14506,5007,Hyderabad,Lead Automation Infra Engineer,760
838,17366,3944,Bangalore,Execution Trader,374
839,14456,3944,Bangalore,Trading Systems Engineer,780
840,10819,3384,Bangalore,DOT .NET Developer - Angular,212
841,12984,6786,Bangalore,SAPUI5 Consultant,582
842,19270,9304,Bangalore,Sales Development Representative (Saas Sales),641
843,12026,7900,Bangalore,Fusion HCM Technical / Techno - Functional,688
844,15020,4143,Bangalore,Technical Lead,744
845,16780,4143,Bangalore,Technical Lead / Senior Software Engineer / Sde3,576
846,14728,9458,Bangalore,C++ Developer - Linux / Windows,250
847,18018,6530,Bangalore,Quality Assurance Engineer,778
848,11392,4931,Mumbai,Head of Growth & Marketing,355
849,16137,5777,Bangalore,Senior Java Developer,888
850,12364,7328,Mumbai,Contracts and Billing Manager,501
851,11687,7989,Noida,Tech Lead - Full Stack - Java Specialist,584
852,11615,1197,Work From Home,Software Engineer,750
853,18563,3799,Bangalore,Inside Sales Manager,723
854,19776,3762,Bangalore,Success Manager,541
855,17954,9001,Hyderabad,Sr. React Developer,640
856,18830,3730,Work From Home,Solutions Engineer - Senior Solution Delivery Lead,769
857,17188,8642,Pune,Principal Engineer - DevOps,941
858,16262,8459,Noida,Angular Developer,844
859,11901,8609,Bangalore,SDET,830
860,16370,8609,Bangalore,Software Engineer,417
861,12990,9150,Bangalore,Software Engineer,939
862,10309,9150,Bangalore,Software Engineer,363
863,19329,8518,Gurgaon,Lease Accounting,195
864,19552,3762,Bangalore,Creative Email Copywriter,685
865,14163,6086,Mumbai,Quality Analyst,391
866,18614,5777,Bangalore,DevOps Engineer,100
867,14572,9363,Bangalore,Salesforce Marketing Cloud,462
868,11745,2656,Bangalore,Principal Product Strategist,898
869,19459,3216,Bangalore,Customer Support Service,470
870,13097,1662,Hyderabad,Quality Assurance Engineer,108
871,19755,1847,Work From Home,Principal Engineer,209
872,13245,1144,Bangalore,Data Science Manager,472
873,14128,2027,Bangalore,Financial Accounts Specialist,261
874,11382,7314,Bangalore,L4 / L3 - Back End Engineer - IC,686
875,12101,7971,Bangalore,Associate Customer Support Engineer,314
876,19341,5582,Gurgaon,Front End Developer,369
877,19832,2057,Bangalore,React Native Engineer,165
878,18647,4579,Bangalore,Junior C / C++ Developer,784
879,11371,2524,"Delhi, Work From Home",Enterprise Sales Manager,303
880,15490,3900,Bangalore,Senior Architect,538
881,19755,2745,Bangalore,Software Engineer,329
882,14449,8931,Bangalore,Oracle Projects Functional Consultant,971
883,13566,3469,Gurgaon,Global Sales Manager,959
884,17471,6344,Work From Home,Senior Software Engineer,939
885,14178,8936,Noida,Field Sales Executive,510
886,15006,4009,Bangalore,Finance Manager,356
887,11372,3864,Bangalore,Support Engineer,177
888,13014,4500,Pune,Technical Project Manager,465
889,14725,1144,Delhi,Business Development Executive,504
890,14377,9802,Mumbai,Tech Lead - Frontend Developer,655
891,13577,9568,Gurgaon,Social Media Strategist,879
892,16551,7808,Bangalore,Full Stack Developer,642
893,11538,6818,Bangalore,Marketing Manager,429
894,17676,5135,Bangalore,Engineering Lead - Blockchain,235
895,17630,1536,Gurgaon,Business Development Executive,506
896,13958,5419,Chennai,Digital Marketing & WEB Developer,103
897,12617,9932,Hyderabad,Data Engineer,930
898,17034,7866,Hyderabad,Azure Developer,592
899,12468,4391,"Bangalore, Gurgaon, Hyderabad",Senior Software Engineer,176
900,13176,3524,Work From Home,HR - Operations & Recruitment,298
901,12878,3456,"Bangalore, Work From Home",Account Manager,861
902,10763,2859,Bangalore,Sr. QA Automation Engineer,174
903,10707,7587,Bangalore,Senior Technical Writer,479
904,10856,9597,Gurgaon,Artificial Intelligent,166
905,10417,2519,Work From Home,SDET,491
906,16477,3792,Pune,Senior Embedded Engineer,805
907,14050,3029,Bangalore,SDE I - Android,692
908,11030,4071,Bangalore,Admission Counselor,469
909,10994,8259,Bangalore,QA Engineer,349
910,10823,8936,Bangalore,Principal Engineer (Maps / Data),629
911,15988,4468,Bangalore,Software Engineer,641
912,19304,6818,Bangalore,Content Operations Specialist,961
913,17412,1733,"Bangalore, Noida",Sr. Process Trainer,751
914,16350,6789,Navi Mumbai,Sales & Marketing Manager Intern (Internship),701
915,14851,2286,Work From Home,SDE2 / 3 - Android & Kotlin,146
916,17361,8394,Mohali,PHP + Wordpress Developer,236
917,11850,1422,Gurgaon,Senior Software Engineer,356
918,14268,1422,Gurgaon,Senior Software Engineer,585
919,18422,1422,Gurgaon,Technical Lead - Python,356
920,14949,1422,Gurgaon,Technical Lead - Python,585
921,19994,3730,Pune,Technical Project Manager,588
922,14988,5198,Bangalore,Principal Data Scientist,908
923,17657,3197,Noida,Engineering Manager,895
924,13936,4104,Bangalore,Java Developer,925
925,14708,9150,Bangalore,Java Developer,863
926,15741,4539,Kolkata,PHP Developer - OpenCart,451
927,13841,3759,Bangalore,Senior Staff Engineer,979
928,11808,3796,Bangalore,Senior Software Engineer,555
929,14812,5646,Hyderabad,Talent Acquisition,151
930,16564,7934,Bangalore,Angular Developer,425
931,18004,3052,Bangalore,Java Developer - Hybrid Mode,721
932,18490,5710,Bangalore,Senior Java Developer,730
933,14813,5992,Udaipur,Technical / Product Support Engineer,264
934,12752,7328,Bangalore,Technical Consultant,300
935,15917,6818,Bangalore,Senior Marketing Manager,660
936,16271,1699,Bangalore,QA Tester,374
937,13125,4699,Panaji,Backend Developer,677
938,12100,6796,Bangalore,Data Engineer,424
939,19492,6983,Bangalore,Business Development Representative,126
940,18410,5007,Hyderabad,Full Stack Engineer,841
941,18988,5007,Hyderabad,Lead Automation Infrastructure Engineer,219
942,19443,7934,Bangalore,Cypress QA Engineer,521
943,11373,7934,Bangalore,Salesforce Developer,602
944,12897,4775,Mumbai,Xamarin Application Developer,523
945,10694,1699,Bangalore,Golang Developer,931
946,16783,2160,Bangalore,Test Engineer,580
947,13349,4532,Bangalore,ADAS Software Engineer,252
948,16144,7934,Bangalore,Data Engineer,867
949,12926,8931,Kolkata,Oracle Fusion PPM Consultant,798
950,14550,8931,Kolkata,Oracle Fusion PPM Consultant,638
951,15940,8931,Chennai,Oracle Fusion PPM Consultant,798
952,11969,8931,Chennai,Oracle Fusion PPM Consultant,638
953,18454,8931,Kochi,Oracle Fusion PPM Consultant,245
954,11284,8931,Nagpur,Oracle Fusion PPM Consultant,660
955,11296,8931,Bhubaneshwar,Oracle Fusion PPM Consultant,879
956,18001,6715,Work From Home,React Developer,692
957,11019,4288,Gurgaon,Data Scientist,685
958,16131,4101,Bangalore,Performance Test Engineer,975
959,15898,8220,Bangalore,Franchise Development Manager,108
960,16911,7240,"Bangalore, Pune",Azure DevOps Engineer,115
961,11739,8879,Work From Home,Lead Software Engineer,974
962,19363,8804,Bangalore,Computer Vision and NLP Engineer,813
963,14368,8931,Bangalore,Ab Initio Metadata HUB,477
964,19514,8931,Bangalore,Ab Initio Metadata HUB,482
965,16694,8931,Pune,Ab Initio Metadata HUB,477
966,19702,8931,Pune,Ab Initio Metadata HUB,482
967,18332,8931,Chennai,Ab Initio Metadata HUB,962
968,15520,3593,Hyderabad,Asst Manager,774
969,17925,9028,Kolkata,Business Development Manager,777
970,19352,9028,Mumbai,Travel Operations,892
971,15741,5061,Hyderabad,AWS Network Engineer,447
972,12678,1000,"Delhi, Gurgaon, Noida",Channel Sales Executive,370
973,19485,8804,Bangalore,Data Engineer (AI / ML),540
974,17831,2199,Noida,Product Manager,996
975,10858,8931,Mumbai,Ab Initio Metadata HUB,331
976,13519,3593,Bangalore,Deputy. Manager HR,456
977,16461,9028,Mumbai,Business Development Manager,270
978,19330,9675,Work From Home,UI Engineer,248
979,15472,9717,Bangalore,Account Executive / Sales,923
980,11443,8774,Bangalore,Data Analyst - Intern (Internship),863
981,17863,7408,Bangalore,Sales Admin,135
982,16227,2951,Hyderabad,Lead Software Engineer,422
983,11917,9627,Delhi,Frontend Developer,888
984,11062,3346,Work From Home,SAP PP / QM Lead,447
985,12260,8931,Pune,Oracle Fusion PPM Consultant,534
986,13628,8931,Bangalore,Oracle Fusion PPM Consultant,639
987,16262,8931,Hyderabad,Oracle Fusion PPM Consultant,364
988,19540,3593,Mumbai,Corporate Booking Executive,459
989,16382,9624,Bangalore,Data Plane Engineer,852
990,10895,2402,Bangalore,Marketing Coordinator,975
991,11293,8947,Bangalore,Appian Developer,594
992,18759,3197,Noida,Engineering Manager,479
993,19888,1144,Delhi,Senior Business Development Associate,273
994,12819,8931,Mumbai,Oracle Fusion PPM Consultant,460
995,18224,3743,Bangalore,Backend Engineer,475
996,15972,8025,Bangalore,Content Writer,121
997,19278,7414,Bangalore,Data Engineer,658
998,13568,4794,Mumbai,Software Development Engineer - II / III (Frontend),718
999,16193,8497,Work From Home,Visualization Engineer,138
1000,15240,3272,Chandigarh,Senior Backend Engineer,133
1001,16814,6827,Gurgaon,Flutter Developer,366
1002,12997,8931,Chennai,Business Analyst - Capital Market - Loans,976
1003,16154,8931,Hyderabad,Specialist - Business Analyst - Capital Market,501
1004,18961,8931,Bangalore,Specialist - Business Analyst - Capital Market,351
1005,16530,9150,Bangalore,DevOps Engineer,879
1006,17634,9254,Bangalore,Senior Engineering Manager,682
1007,11773,5901,Bangalore,Full - Stack Engineer,481
1008,13221,7146,Chennai,Mobility Architect - Frontend,561
1009,10253,6216,Chennai,Software Engineer,604
1010,15211,3730,Pune,SDE - III - Java,204
1011,18518,6634,Bangalore,Generative AI Data Scientist,564
1012,13923,8931,Kolkata,Azure Data Engineer,909
1013,18660,8931,Kolkata,Azure Data Engineer,161
1014,16736,8931,Kolkata,Azure Data Engineer,609
1015,14253,8931,Kolkata,Azure Data Engineer,123
1016,12288,8931,Kolkata,Azure Data Engineer,544
1017,13491,8931,Kolkata,Azure Data Engineer,805
1018,12794,8931,Delhi,Azure Data Engineer,909
1019,15001,8931,Delhi,Azure Data Engineer,161
1020,12396,8931,Delhi,Azure Data Engineer,609
1021,10041,8931,Delhi,Azure Data Engineer,123
1022,17224,8931,Delhi,Azure Data Engineer,544
1023,13043,8931,Delhi,Azure Data Engineer,805
1024,11125,8931,Hyderabad,Azure Data Engineer,909
1025,11909,8931,Hyderabad,Azure Data Engineer,161
1026,14131,8931,Hyderabad,Azure Data Engineer,609
1027,17479,8931,Hyderabad,Azure Data Engineer,123
1028,18122,8931,Hyderabad,Azure Data Engineer,544
1029,15947,8931,Hyderabad,Azure Data Engineer,805
1030,13249,8931,Pune,Azure Data Engineer,909
1031,18879,8931,Pune,Azure Data Engineer,161
1032,14063,8931,Pune,Azure Data Engineer,609
1033,18428,8931,Pune,Azure Data Engineer,123
1034,15745,8931,Pune,Azure Data Engineer,544
1035,18607,8931,Pune,Azure Data Engineer,805
1036,10778,8931,Bangalore,Azure Data Engineer,909
1037,11885,8931,Bangalore,Azure Data Engineer,161
1038,14719,8931,Bangalore,Azure Data Engineer,609
1039,16806,8931,Bangalore,Azure Data Engineer,123
1040,16381,8931,Bangalore,Azure Data Engineer,544
1041,15413,8931,Bangalore,Azure Data Engineer,805
1042,19247,8931,Chennai,Azure Data Engineer,909
1043,18168,8931,Chennai,Azure Data Engineer,161
1044,11234,8931,Chennai,Azure Data Engineer,609
1045,16436,8931,Chennai,Azure Data Engineer,123
1046,10357,8931,Chennai,Azure Data Engineer,544
1047,14175,8931,Chennai,Azure Data Engineer,805
1048,11557,8931,Kochi,Azure Data Engineer,983
1049,14119,8931,Kochi,Azure Data Engineer,362
1050,12840,8931,Mumbai,Azure Data Engineer,983
1051,11051,8931,Mumbai,Azure Data Engineer,362
1052,12107,8931,Pune,Specialist - Business Analyst - Capital Market,274
1053,12254,8931,Mumbai,Specialist - Business Analyst - Capital Market,197
1054,14977,4465,Bangalore,Senior Copywriter,351
1055,13015,5333,Bangalore,Senior Ionic Engineer,976
1056,13157,5007,Hyderabad,QA Lead,118
1057,19035,8447,Bangalore,Big Data Engineer,282
1058,17272,8897,Bangalore,Retail Sales Executive,998
1059,18309,5777,Bangalore,Senior Java Developer,167
1060,18223,2186,Coimbatore,HR Manager,893
1061,16900,4166,Chandigarh,Field Sales Executive,272
1062,14507,4339,Bangalore,Python Developer,158
1063,16745,7564,Work From Home,Senior Frontend Engineer (React / Native),401
1064,14444,5901,Bangalore,Data Scientist - Fraud and Risk,425
1065,17073,5333,Bangalore,Engineering Manager - Java,631
1066,16567,5846,Gurgaon,Platinum Support Account Manager - Tech Support,376
1067,12678,9384,Delhi,Account Director - Client Servicing,799
1068,13197,7258,"Delhi, Jaipur",Senior Software Developer,129
1069,10011,3759,Bangalore,Full Stack& Java Developer / Lead,100
1070,15530,2974,Bangalore,CISO (Chief Information Security Officer),171
1071,17300,9462,Chennai,Automation QA Engineer,220
1072,18491,1017,Mumbai,Executive - Customer Service,616
1073,14501,4775,Mumbai,Xamarin Application Developer,979
1074,13519,4775,Mumbai,Xamarin Application Developer,398
1075,18227,8931,Pune,Azure Cloud Developer (ADF+ Azure Functions+ Pytho),644
1076,15721,8931,Mumbai,Azure Cloud Developer (ADF+ Azure Functions+ Pytho),343
1077,16340,9337,Bangalore,Data Scientist,895
1078,11759,7258,Jaipur,Senior Software Developer (RoR),366
1079,11253,7303,Bangalore,Technical Scrum Master,627
1080,15596,4606,Pune,Full Stack .NET Developer,522
1081,19048,3183,Work From Home,AWS Data Engineer / Architect,833
1082,19151,3183,Work From Home,Lead Data Engineer,193
1083,10294,6198,"Bangalore, Hyderabad",Technical Consultant / Sr. Technical Consultant,749
1084,14400,8931,Pune,Data Science Professional,230
1085,18725,8931,Bangalore,Data Science Professional,629
1086,13811,8931,Chennai,Data Science Professional,180
1087,15946,8931,Hyderabad,Data Science Professional,549
1088,14445,8931,Kolkata,Data Science Professional,730
1089,13845,8931,Kolkata,Data Science Professional,597
1090,15134,8931,Delhi,Data Science Professional,730
1091,15357,8931,Delhi,Data Science Professional,597
